ImageFilename,ImageDirectory,ImageExtension
marked_dev.brdf_scan_lionel.test.002.L.0127,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0548,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0758,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0178,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0129,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0564,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0632,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0518,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0171,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0283,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0267,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0180,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0653,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0138,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0606,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0639,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0437,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0630,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0573,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0381,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0409,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0706,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0140,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0563,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0209,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0414,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0473,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0757,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0346,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0487,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0628,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0395,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0562,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0593,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0146,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0047,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0416,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0696,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0153,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0204,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0147,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0560,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0422,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0230,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0679,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0768,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0491,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0002,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0376,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0648,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0439,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0456,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0768,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0808,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0359,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0590,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0047,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0553,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0332,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0203,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0130,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0562,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0307,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0371,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0664,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0800,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0760,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0479,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0040,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0345,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0569,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0152,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0503,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0708,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0076,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0312,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0234,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0773,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0054,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0742,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0244,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0682,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0514,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0462,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0681,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0671,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0494,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0228,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0252,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0622,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0301,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0581,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0152,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0243,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0411,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0016,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0050,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0019,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0114,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0358,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0200,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0816,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0389,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0576,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0467,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0028,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0361,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0775,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0501,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0058,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0025,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0091,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0718,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0387,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0003,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0081,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0666,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0055,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0264,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0412,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0610,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0036,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0362,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0688,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0027,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0429,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0153,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0053,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0618,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0694,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0024,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0535,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0229,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0079,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0360,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0473,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0423,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0126,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0045,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0744,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0672,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0518,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0079,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0725,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0348,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0656,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0059,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0072,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0521,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0692,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0550,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0790,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0127,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0269,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0705,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0180,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0385,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0254,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0819,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0607,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0182,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0641,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0349,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0593,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0530,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0227,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0239,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0074,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0329,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0425,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0001,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0735,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0026,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0490,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0335,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0633,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0789,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0590,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0424,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0224,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0057,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0781,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0664,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0653,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0288,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0223,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0406,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0141,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0785,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0384,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0728,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0709,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0169,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0810,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0042,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0516,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0230,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0001,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0361,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0148,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0222,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0266,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0408,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0221,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0750,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0238,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0297,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0798,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0267,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0786,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0577,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0279,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0506,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0628,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0800,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0551,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0682,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0064,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0011,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0699,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0503,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0761,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0284,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0308,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0202,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0714,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0377,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0204,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0334,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0766,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0353,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0404,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0467,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0603,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0350,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0157,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0310,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0230,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0080,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0510,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0317,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0499,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0460,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0131,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0449,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0220,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0100,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0093,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0565,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0575,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0587,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0363,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0542,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0190,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0255,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0141,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0720,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0382,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0033,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0027,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0407,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0398,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0544,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0188,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0255,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0400,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0061,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0754,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0369,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0165,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0673,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0135,/dev.brdf_scan_lionel.test.002.L,.png
